character_lower,character,text,sentiment,polarity,subjectivity,Preprocess
gameofthrones,GameofThrones,"RT @aryastarks: no matter how much you dislike her, daenerys targaryen is the most iconic character on game of thrones and people know it h…",Pos,0.19999999999999998,0.4,rt aryastarks no matter how much you dislike her daenerys targaryen is the most iconic character on game of throne and people know it
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,Really regretting naming my dick ‘khaleesi”,Pos,0.2,0.2,really regretting naming my dick khaleesi
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,"Who is this ending going to statisfy? If Queen Daenerys Targaryen I is going to d*e, what was the point of this sho… https://t.co/3f5RKJYpgS",Neu,0.0,0.0,who is this ending going to statisfy if queen daenerys targaryen is going to e what wa the point of this sho http co 3f5rkjypgs
gameofthrones,GameofThrones,"RT @sansatsark: white college student goes to developing country on a service trip, takes pictures with the local kids https://t.co/zorQS6g…",Neu,0.0,0.0,rt sansatsark white college student go to developing country on service trip take picture with the local kid http co zorqs6g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,"RT @4everNeverTrump: The world, three days ago: OMG! How could Daenerys Targaryen kill all of those people!?!?!

Today: Alabama passes law…",Neu,0.0,0.0,rt 4evernevertrump the world three day ago omg how could daenerys targaryen kill all of those people today alabama pass law
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,"RT @4everNeverTrump: The world, three days ago: OMG! How could Daenerys Targaryen kill all of those people!?!?!

Today: Alabama passes law…",Neu,0.0,0.0,rt 4evernevertrump the world three day ago omg how could daenerys targaryen kill all of those people today alabama pass law
gameofthrones,GameofThrones,RT @westerosidany: this is daenerys targaryen https://t.co/NuyYvZTXW4,Neu,0.0,0.0,rt westerosidany this is daenerys targaryen http co nuyyvztxw4
gameofthrones,GameofThrones,"RT @aryastarks: no matter how much you dislike her, daenerys targaryen is the most iconic character on game of thrones and people know it h…",Pos,0.19999999999999998,0.4,rt aryastarks no matter how much you dislike her daenerys targaryen is the most iconic character on game of throne and people know it
gameofthrones,GameofThrones,"RT @aryastarks: no matter how much you dislike her, daenerys targaryen is the most iconic character on game of thrones and people know it h…",Pos,0.19999999999999998,0.4,rt aryastarks no matter how much you dislike her daenerys targaryen is the most iconic character on game of throne and people know it
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,This summer collection is fire. None of these other peasant hoes could compare. They didn't deserve such beauty.,Neg,-0.0625,0.4375,this summer collection is fire none of these other peasant hoe could compare they didn deserve such beauty
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,"RT @futurewithDE: Can you believe Daenerys Targaryen will never get to see a summer in Westeros, show her incredible fashion collection to…",Pos,0.9,0.9,rt futurewithde can you believe daenerys targaryen will never get to see summer in westeros show her incredible fashion collection to
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @DaenerysTweet: Daenerys Targaryen: The queen of the ashes #GameofThrones #Daenerys https://t.co/lElbA6PvP7,Neu,0.0,0.0,rt daenerystweet daenerys targaryen the queen of the ash gameofthrones daenerys http co lelba6pvp7
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,@hoemoud @SamanthaCarfi I would of lost it too khaleesi fuck that alarm,Neg,-0.4,0.6,hoemoud samanthacarfi would of lost it too khaleesi fuck that alarm
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @projectrika: @IAmDavidYapII Because surface level representation isn’t the complete solution. We have to ask: Are those women truly liv…,Pos,0.1,0.4,rt projectrika iamdavidyapii because surface level representation isn the complete solution we have to ask are those woman truly liv
gameofthrones,GameofThrones,RT @DaenerysTweet: Daenerys Targaryen: The queen of the ashes #GameofThrones #Daenerys https://t.co/lElbA6PvP7,Neu,0.0,0.0,rt daenerystweet daenerys targaryen the queen of the ash gameofthrones daenerys http co lelba6pvp7
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,"RT @futurewithDE: Can you believe Daenerys Targaryen will never get to see a summer in Westeros, show her incredible fashion collection to…",Pos,0.9,0.9,rt futurewithde can you believe daenerys targaryen will never get to see summer in westeros show her incredible fashion collection to
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,"RT @yennxfer: Dany is now OFFICIALLY Daenerys of the house Targaryen, First of her name. Queen of the Andals, Rhoynar and the First Men. Pr…",Pos,0.25,0.3333333333333333,rt yennxfer dany is now officially daenerys of the house targaryen first of her name queen of the andals rhoynar and the first men pr
gameofthrones,GameofThrones,Really well done cosplay!,Pos,0.25,0.2,really well done cosplay
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,"RT @getFANDOM: Aerys Targaryen wasn't always the Mad King... Read up on his tragic backstory and how it led to his demise, similarly to #Da…",Neg,-0.4583333333333333,0.7166666666666667,rt getfandom aery targaryen wasn always the mad king read up on his tragic backstory and how it led to his demise similarly to da
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @ASamantha: Or have best friend shoots for when she and Missandei used to dress alike/in opposite color ways 😢 https://t.co/Gduoxfp2Jl,Pos,0.5,0.15,rt asamantha or have best friend shoot for when she and missandei used to dress alike in opposite color way http co gduoxfp2jl
gameofthrones,GameofThrones,Shet my new fave video 💓,Pos,0.13636363636363635,0.45454545454545453,shet my new fave video
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,"RT @TaraBabcock: Shot the Dany bass cover today! The REAL shoot is tomorrow, but I just had to post some teasers!
Dress by Fleur de Lys Cou…",Pos,0.031249999999999986,0.4,rt tarababcock shot the dany bass cover today the real shoot is tomorrow but just had to post some teaser dress by fleur de lys cou
gameofthrones,GameofThrones,Will someone please give this an award,Neu,0.0,0.0,will someone please give this an award
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @sreekyshooter: Lmao @ the people who named their kids Daenerys or Khaleesi. What a bunch of absolute fools. If only they were as wise a…,Pos,0.375,0.95,rt sreekyshooter lmao the people who named their kid daenerys or khaleesi what bunch of absolute fool if only they were a wise
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,"RT @yennxfer: Dany is now OFFICIALLY Daenerys of the house Targaryen, First of her name. Queen of the Andals, Rhoynar and the First Men. Pr…",Pos,0.25,0.3333333333333333,rt yennxfer dany is now officially daenerys of the house targaryen first of her name queen of the andals rhoynar and the first men pr
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
gameofthrones,GameofThrones,RT @caroImarias: why is this so fucking funny im literally cry laughing https://t.co/RPh4BbcBrc,Pos,0.25,1.0,rt caroimarias why is this so fucking funny im literally cry laughing http co rph4bbcbrc
gameofthrones,GameofThrones,RT @StillBShady: Daenerys Targaryen burning down King's Landing but with Toxic playing in the background https://t.co/2tfcSc3X5g,Neg,-0.15555555555555559,0.2888888888888889,rt stillbshady daenerys targaryen burning down king landing but with toxic playing in the background http co 2tfcsc3x5g
